Pre-fetching 3 images with 4 workers…
Error downloading image: 404 Client Error: Not Found for url: https://observation.org/photos/47599946.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/426449424/original.jpeg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/207457311/original.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/207457311/original.jpg
Error downloading image: 404 Client Error: Not Found for url: https://observation.org/photos/47599946.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/426449424/original.jpeg
Collected 1000 test images, failed 3

Level: 'kingdom' — 3 unique labels
Epoch 0 | loss: 0.9729
Epoch 1 | loss: 0.8127
Epoch 2 | loss: 0.7963
Epoch 3 | loss: 0.7917
Epoch 4 | loss: 0.7822
Epoch 5 | loss: 0.7765
Epoch 6 | loss: 0.7721
Epoch 7 | loss: 0.7674
Epoch 8 | loss: 0.7686
Epoch 9 | loss: 0.7673
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Plantae', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Animalia', Fused: 'Animalia', Actual: 'Animalia'
CLIP: 'Fungi', Fused: 'Fungi', Actual: 'Fungi'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
CLIP: 'Plantae', Fused: 'Plantae', Actual: 'Plantae'
